key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count,label
PAT_333_1468_620,3,3.0,0.4568,107.21,98.0,27.54,"(124, 87, 81)","(165, 120, 105)","(196, 156, 141)","(143, 99, 88)","(105, 76, 74)",67.51,3,5.25,0.0,0.0,2.662,0.0,73.11,1,0,1,0,0,0,2,0.0
PAT_42_58_13,1,1.0,0.8723,83.1,69.0,39.31,"(161, 94, 77)","(130, 60, 51)","(95, 28, 19)","(145, 75, 63)","(116, 47, 39)",53.39,3,6.27,0.0,0.041,2.604,0.579,28.08,0,0,1,1,0,0,2,1.0
PAT_330_1438_323,3,3.0,0.4448,158.04,155.0,45.26,"(216, 159, 165)","(184, 82, 85)","(212, 132, 140)","(216, 189, 193)","(201, 111, 116)",76.66,5,16.5,0.0,0.0,3.885,0.055,2.2,1,0,1,0,0,0,2,1.0
PAT_442_863_795,1,2.0,0.8613,147.66,142.0,32.73,"(170, 106, 105)","(189, 140, 150)","(180, 121, 126)","(227, 192, 205)","(203, 162, 175)",71.19,4,8.67,0.0,0.0,2.596,0.0,10.51,1,0,1,0,0,0,2,1.0
PAT_108_161_878,2,2.5,0.7407,126.94,128.0,39.86,"(147, 120, 125)","(229, 228, 234)","(142, 63, 73)","(168, 156, 160)","(141, 93, 101)",117.91,5,25.82,0.1,0.0,4.127,0.067,54.03,1,0,0,0,0,0,1,1.0
PAT_166_3672_759,3,3.0,0.7097,114.3,115.0,31.42,"(155, 122, 109)","(107, 83, 71)","(167, 141, 131)","(63, 49, 41)","(130, 102, 88)",81.01,5,29.24,0.0,0.023,3.43,0.0,54.05,0,0,1,1,0,1,3,
PAT_553_1049_461,3,3.0,0.7042,181.91,185.0,23.51,"(200, 181, 169)","(183, 134, 127)","(220, 213, 211)","(206, 193, 186)","(191, 161, 151)",58.56,3,10.94,0.01,0.0,2.961,0.0,25.45,1,0,0,0,0,0,1,1.0
PAT_214_329_300,3,3.0,0.5774,119.72,118.0,37.34,"(107, 52, 57)","(173, 120, 129)","(152, 94, 104)","(199, 152, 160)","(129, 73, 80)",84.44,5,31.42,0.0,0.001,3.701,0.011,5.44,1,0,1,1,0,0,3,1.0
PAT_183_283_495,3,3.0,0.7627,131.66,128.0,21.96,"(147, 151, 156)","(119, 117, 117)","(168, 178, 189)","(131, 133, 135)","(105, 100, 100)",65.42,3,29.58,0.496,0.0,2.941,0.0,24.61,0,0,0,0,0,0,0,1.0
PAT_154_237_625,3,3.0,0.4942,99.2,81.0,52.94,"(81, 58, 58)","(189, 110, 95)","(175, 66, 57)","(134, 58, 50)","(226, 176, 152)",110.27,5,36.64,0.005,0.024,4.574,0.497,34.88,1,0,1,1,0,1,4,1.0
PAT_557_1058_309,1,1.5,0.8769,140.69,149.0,39.79,"(177, 130, 133)","(157, 74, 65)","(203, 193, 203)","(185, 157, 164)","(168, 106, 105)",91.19,5,2.13,0.031,0.0,3.43,0.094,30.26,1,0,1,0,0,0,2,1.0
PAT_197_301_449,3,3.0,0.8542,86.47,82.0,27.91,"(139, 114, 111)","(105, 68, 58)","(75, 35, 32)","(117, 86, 80)","(179, 161, 165)",99.99,5,3.16,0.003,0.032,2.796,0.028,27.79,1,0,0,1,0,1,3,1.0
PAT_464_899_646,3,3.0,0.6825,90.64,91.0,55.76,"(81, 9, 15)","(170, 111, 115)","(145, 74, 78)","(119, 33, 34)","(212, 180, 181)",134.12,5,13.09,0.006,0.238,4.334,0.455,71.69,1,0,1,1,0,1,4,1.0
PAT_237_362_909,2,2.5,0.8011,136.44,131.0,41.89,"(190, 126, 105)","(161, 91, 68)","(209, 162, 141)","(177, 109, 85)","(198, 143, 123)",56.16,3,21.93,0.0,0.0,3.06,0.075,7.42,0,0,1,0,0,0,1,1.0
PAT_460_894_242,1,1.5,0.8033,93.51,93.0,37.24,"(130, 91, 78)","(111, 70, 53)","(84, 42, 28)","(165, 152, 143)","(146, 117, 103)",87.11,5,36.2,0.0,0.057,3.777,0.186,5.26,1,0,1,1,0,1,4,1.0
PAT_128_194_144,2,2.5,0.8431,162.93,160.0,30.74,"(171, 175, 174)","(138, 123, 116)","(183, 212, 192)","(159, 148, 146)","(204, 238, 225)",85.43,5,14.76,0.183,0.0,4.069,0.0,41.64,1,0,0,0,0,0,1,1.0
