key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count
PAT_333_1468_620,3,3.0,0.4568,107.21,98.0,27.54,"(164, 119, 104)","(144, 100, 89)","(110, 78, 76)","(192, 152, 136)","(127, 88, 82)",61.34,4,5.25,0.0,0.0,2.662,0.0,73.11,1,0,1,0,0,0,2
PAT_42_58_13,1,1.0,0.8723,83.1,69.0,39.31,"(117, 48, 40)","(146, 76, 63)","(161, 94, 77)","(95, 27, 19)","(131, 61, 52)",53.52,3,6.27,0.0,0.041,2.604,0.579,28.08,0,0,1,1,0,0,2
PAT_330_1438_323,3,3.0,0.4448,158.04,155.0,45.26,"(201, 111, 117)","(215, 186, 190)","(213, 130, 137)","(184, 82, 85)","(214, 152, 158)",72.87,5,16.5,0.0,0.0,3.885,0.055,2.2,1,0,1,0,0,0,2
PAT_442_863_795,1,2.0,0.8613,147.66,142.0,32.73,"(201, 158, 171)","(180, 120, 125)","(169, 106, 105)","(223, 188, 202)","(188, 138, 147)",67.94,3,8.67,0.0,0.0,2.596,0.0,10.51,1,0,1,0,0,0,2
PAT_108_161_878,2,2.5,0.7407,126.94,128.0,39.86,"(142, 63, 74)","(168, 157, 161)","(227, 227, 233)","(148, 122, 127)","(141, 94, 102)",116.79,5,25.82,0.1,0.0,4.127,0.067,54.03,1,0,0,0,0,0,1
PAT_166_3672_759,3,3.0,0.7097,114.3,115.0,31.42,"(109, 85, 72)","(169, 146, 136)","(134, 105, 91)","(63, 49, 41)","(159, 127, 115)",84.94,5,29.24,0.0,0.023,3.43,0.0,54.05,0,0,1,1,0,1,3
PAT_553_1049_461,3,3.0,0.7042,181.91,185.0,23.51,"(198, 178, 166)","(182, 132, 125)","(219, 212, 210)","(190, 158, 149)","(206, 192, 184)",59.41,3,10.94,0.01,0.0,2.961,0.0,25.45,1,0,0,0,0,0,1
PAT_214_329_300,3,3.0,0.5774,119.72,118.0,37.34,"(157, 99, 109)","(113, 56, 63)","(177, 126, 135)","(135, 78, 86)","(204, 159, 168)",85.32,5,31.42,0.0,0.001,3.701,0.011,5.44,1,0,1,1,0,0,3
PAT_183_283_495,3,3.0,0.7627,131.66,128.0,21.96,"(122, 121, 122)","(152, 156, 162)","(136, 138, 141)","(171, 181, 193)","(109, 105, 105)",64.93,3,29.58,0.496,0.0,2.941,0.0,24.61,0,0,0,0,0,0,0
PAT_154_237_625,3,3.0,0.4942,99.2,81.0,52.94,"(136, 53, 46)","(189, 110, 95)","(90, 62, 61)","(226, 176, 152)","(171, 68, 59)",106.86,5,36.64,0.005,0.024,4.574,0.497,34.88,1,0,1,1,0,1,4
PAT_557_1058_309,1,1.5,0.8769,140.69,149.0,39.79,"(184, 154, 160)","(156, 70, 61)","(165, 99, 95)","(175, 125, 127)","(202, 192, 201)",94.01,5,2.13,0.031,0.0,3.43,0.094,30.26,1,0,1,0,0,0,2
PAT_197_301_449,3,3.0,0.8542,86.47,82.0,27.91,"(132, 106, 101)","(104, 67, 57)","(168, 148, 150)","(74, 34, 32)","(114, 82, 75)",88.81,4,3.16,0.003,0.032,2.796,0.028,27.79,1,0,0,1,0,1,3
PAT_464_899_646,3,3.0,0.6825,90.64,91.0,55.76,"(86, 12, 17)","(171, 113, 117)","(211, 179, 180)","(125, 41, 41)","(148, 79, 83)",129.24,5,13.09,0.006,0.238,4.334,0.455,71.69,1,0,1,1,0,1,4
PAT_237_362_909,2,2.5,0.8011,136.44,131.0,41.89,"(177, 108, 84)","(198, 142, 121)","(161, 91, 68)","(188, 124, 103)","(208, 161, 141)",55.61,2,21.93,0.0,0.0,3.06,0.075,7.42,0,0,1,0,0,0,1
PAT_460_894_242,1,1.5,0.8033,93.51,93.0,37.24,"(79, 39, 26)","(143, 110, 97)","(123, 84, 70)","(163, 148, 138)","(108, 64, 47)",86.63,5,36.2,0.0,0.057,3.777,0.186,5.26,1,0,1,1,0,1,4
PAT_128_194_144,2,2.5,0.8431,162.93,160.0,30.74,"(139, 124, 117)","(183, 212, 194)","(160, 150, 148)","(203, 238, 223)","(171, 178, 175)",83.64,5,14.76,0.183,0.0,4.069,0.0,41.64,1,0,0,0,0,0,1
PAT_192_295_164,1,1.0,0.8972,144.52,129.0,46.2,"(203, 129, 104)","(221, 147, 118)","(175, 100, 76)","(192, 115, 89)","(237, 173, 154)",60.12,3,31.8,0.0,0.0,2.835,0.028,12.41,1,0,1,0,0,0,2
PAT_160_248_254,3,3.0,0.7233,121.82,121.0,29.28,"(160, 130, 154)","(129, 90, 107)","(110, 72, 87)","(144, 107, 130)","(180, 161, 188)",74.61,5,28.5,0.119,0.0,3.499,0.0,37.58,1,0,0,0,0,0,1
PAT_462_896_893,3,3.0,0.6949,87.66,83.0,33.64,"(129, 77, 80)","(93, 35, 41)","(143, 99, 102)","(113, 59, 63)","(177, 140, 145)",80.72,4,12.5,0.0,0.038,3.431,0.145,23.81,1,0,1,1,0,1,4
PAT_300_648_84,1,1.0,0.8554,131.73,135.0,22.07,"(154, 132, 138)","(137, 101, 99)","(117, 84, 75)","(166, 147, 159)","(146, 117, 121)",56.96,3,9.11,0.046,0.0,2.816,0.0,16.78,1,0,0,0,0,0,1
PAT_67_104_695,3,3.0,0.7984,82.54,81.0,31.64,"(92, 102, 115)","(39, 35, 44)","(119, 131, 140)","(54, 59, 72)","(72, 79, 93)",77.53,5,9.41,0.761,0.142,4.222,0.02,30.63,0,0,0,1,0,1,2
PAT_492_1784_50,3,3.0,0.5986,153.43,154.0,38.46,"(198, 186, 149)","(134, 111, 87)","(160, 146, 115)","(213, 212, 184)","(179, 169, 138)",77.56,4,17.81,0.0,0.0,4.376,0.001,33.97,1,0,1,1,0,0,3
PAT_256_394_449,3,3.0,0.2909,133.83,125.0,37.17,"(171, 83, 88)","(186, 131, 128)","(161, 111, 98)","(197, 161, 156)","(183, 107, 110)",53.58,4,13.54,0.0,0.0,3.259,0.016,19.66,1,0,1,0,0,0,2
PAT_63_1075_498,3,3.0,0.7853,151.71,151.0,42.57,"(181, 118, 104)","(216, 167, 151)","(167, 99, 85)","(236, 203, 191)","(195, 140, 126)",80.83,5,61.84,0.0,0.0,3.659,0.007,9.87,1,0,1,0,0,0,2
PAT_545_1031_428,2,2.5,0.6297,133.63,139.0,27.93,"(140, 90, 89)","(168, 141, 145)","(148, 106, 109)","(182, 165, 168)","(156, 123, 127)",57.57,3,12.05,0.004,0.0,2.685,0.0,26.81,1,0,1,0,0,0,2
PAT_101_1041_651,1,2.0,0.8198,93.56,90.0,28.63,"(138, 123, 109)","(80, 63, 54)","(125, 101, 86)","(109, 80, 67)","(154, 149, 135)",69.75,5,18.17,0.0,0.009,3.721,0.002,5.37,1,0,1,1,0,1,4
PAT_255_388_77,2,2.5,0.7413,127.27,125.0,37.41,"(185, 145, 133)","(135, 95, 89)","(206, 173, 158)","(162, 118, 109)","(111, 75, 71)",81.56,5,63.74,0.0,0.0,3.548,0.0,23.44,0,0,1,1,0,1,3
PAT_328_1738_890,2,2.5,0.8152,98.8,93.0,36.73,"(105, 77, 73)","(159, 138, 138)","(196, 192, 189)","(79, 55, 50)","(129, 102, 100)",112.02,5,0.0,0.014,0.014,3.57,0.0,3.36,1,0,1,1,0,1,4
PAT_27_38_240,1,2.0,0.8695,66.42,62.0,38.95,"(68, 54, 34)","(136, 116, 84)","(31, 23, 12)","(190, 170, 127)","(101, 85, 59)",119.06,5,8.33,0.0,0.347,3.715,0.155,69.91,1,0,1,1,0,1,4
PAT_272_420_10,3,3.0,0.7722,140.59,141.0,42.36,"(181, 136, 118)","(162, 110, 91)","(223, 195, 180)","(113, 63, 42)","(194, 162, 143)",104.32,5,31.47,0.0,0.013,4.175,0.058,18.13,1,0,1,1,0,1,4
PAT_460_893_883,3,3.0,0.3196,140.97,132.0,47.83,"(199, 131, 107)","(244, 210, 194)","(161, 64, 60)","(191, 108, 82)","(210, 152, 131)",100.16,5,6.98,0.0,0.0,3.342,0.173,38.6,1,0,1,1,0,0,3
PAT_365_751_709,1,2.0,0.8072,124.49,118.0,38.61,"(152, 92, 59)","(174, 121, 98)","(204, 159, 138)","(164, 108, 81)","(183, 135, 113)",55.63,3,19.9,0.0,0.0,2.945,0.149,5.13,1,0,1,0,0,0,2
PAT_303_652_342,2,2.5,0.3952,148.35,151.0,36.98,"(208, 198, 183)","(155, 120, 107)","(176, 145, 133)","(127, 79, 64)","(192, 167, 154)",89.97,5,32.98,0.0,0.0,4.15,0.016,12.83,1,0,1,1,0,0,3
PAT_70_107_591,3,3.0,0.2897,81.26,79.0,21.57,"(54, 57, 60)","(103, 103, 104)","(73, 74, 75)","(126, 123, 121)","(86, 88, 90)",56.26,3,38.52,0.579,0.024,3.067,0.0,57.18,0,0,0,0,0,1,1
PAT_152_230_707,1,2.0,0.8699,88.86,71.0,41.58,"(131, 68, 61)","(239, 224, 221)","(149, 91, 87)","(117, 53, 46)","(189, 146, 143)",134.85,4,11.12,0.001,0.0,2.778,0.334,20.32,1,0,1,1,0,0,3
PAT_364_749_377,3,3.0,0.809,118.44,121.0,34.05,"(146, 110, 122)","(121, 64, 69)","(133, 88, 97)","(189, 173, 184)","(164, 136, 147)",84.24,5,29.2,0.022,0.0,3.753,0.01,35.21,1,0,1,1,0,0,3
PAT_72_110_944,3,3.0,0.6269,108.02,108.0,34.54,"(153, 114, 97)","(116, 72, 62)","(166, 136, 121)","(96, 53, 47)","(137, 93, 78)",66.03,5,23.72,0.0,0.001,3.251,0.002,66.98,0,0,1,1,0,0,2
PAT_56_88_274,3,3.0,0.5513,167.62,161.0,53.61,"(252, 184, 207)","(229, 126, 141)","(189, 63, 82)","(213, 101, 116)","(241, 150, 168)",89.6,5,12.39,0.001,0.0,4.054,0.12,16.74,1,0,1,0,0,0,2
PAT_456_887_499,3,3.0,0.6712,135.67,133.0,17.82,"(165, 137, 143)","(159, 116, 126)","(147, 122, 125)","(149, 104, 115)","(157, 128, 134)",23.26,1,3.27,0.0,0.0,2.461,0.0,14.7,0,0,0,0,0,0,0
